data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
      line: 107
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 40
      line: 107
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 34
      line: 109
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 31
      line: 109
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 36
      line: 110
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 33
      line: 110
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 126
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 126
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 128
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 128
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 129
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 129
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 153
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 153
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 161
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 161
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 37
      line: 162
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 34
      line: 162
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 72
      line: 162
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 69
      line: 162
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 11
      line: 168
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 8
      line: 168
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 172
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 172
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 176
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 176
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 11
      line: 9
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 8
      line: 9
  uri: tests1/first.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 11
      line: 12
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 8
      line: 12
  uri: tests1/first.robot
